queryId,DOCID,relevance
EA4,160769,1
EA4,293687,1
EA4,323836,1
EA4,393771,1
EA4,80790,0
EA4,585940,0
EA4,659642,0
EA4,483746,0
EA4,552731,0
EA4,468729,0
EA4,211865,2
EA4,329387,0
EA4,546987,1
EA4,243865,0
EA4,422521,1
EA4,327325,1
EA4,258317,0
EA4,260630,0
EA4,285920,0
EA4,26353,0
EA4,263939,0
EA4,266368,0
EA4,271140,0
EA4,278849,0
EA4,283917,1
EA4,286674,1
EA4,292910,1
EA4,582933,0
EA4,303539,0
EA4,407806,0
EA4,300056,0
EA4,300679,1
EA4,300710,1
EA4,304268,0
EA4,583160,0
EA4,462240,1
EA4,386799,0
EA4,317382,1
EA4,318932,1
EA4,447730,1
EA4,372127,0
EA4,332965,0
EA4,347312,1
EA4,353923,0
EA4,355235,0
EA4,358077,1
EA4,358150,1
EA4,362943,1
EA4,363062,0
EA4,363637,1
EA4,365719,1
EA4,367851,0
EA4,367885,0
EA4,669166,0
EA4,673937,0
EA4,530970,0
EA4,393841,0
EA4,402122,0
EA5,106251,2
EA5,1154,2
EA5,136038,2
EA5,138453,2
EA5,142459,2
EA5,146452,2
EA5,160810,2
EA5,163832,2
EA5,165619,2
EA5,16640,2
EA5,178394,2
EA5,184086,2
EA5,185681,2
EA5,19358,2
EA5,193646,2
EA5,199037,2
EA5,211992,2
EA5,216818,2
EA5,217631,2
EA5,218394,2
EA5,221638,2
EA5,22281,2
EA5,227072,2
EA5,331199,2
EA5,244886,2
EA5,252878,2
EA5,281230,2
EA5,585914,2
EA5,295246,2
EA5,298003,2
EA5,300108,2
EA5,305596,2
EA5,308509,2
EA5,312028,2
EA5,312761,2
EA5,328145,2
EA5,336837,2
EA5,342805,2
EA5,343526,2
EA5,352648,2
EA5,361020,2
EA5,361676,2
EA5,381363,2
EA5,388969,2
EA5,3909,2
EA5,39229,2
EA5,393169,2
EA5,393255,2
EA5,409143,2
EA5,414948,2
EA5,426150,2
EA5,428905,2
EA5,44015,2
EA5,442881,2
EA5,455552,2
EA5,459718,2
EA5,465734,2
EA5,479316,2
EA5,48052,2
EA5,481832,2
EA5,492830,2
EA5,494297,2
EA5,496267,2
EA5,4982,2
EA5,504692,2
EA5,507888,2
EA5,512237,2
EA5,516302,2
EA5,522650,2
EA5,527038,2
EA5,533445,2
EA5,535882,2
EA5,538275,2
EA5,557489,2
EA5,559436,2
EA5,565495,2
EA5,567900,2
EA5,1074,2
EA5,572613,2
EA5,574296,2
EA5,575091,2
EA5,582361,2
EA5,583059,2
EA5,585883,2
EA5,595506,2
EA5,601061,2
EA5,601063,2
EA5,603450,2
EA5,603822,2
EA5,604695,2
EA5,613066,2
EA5,615472,2
EA5,617493,2
EA5,618707,2
EA6,652971,1
EA6,706447,1
EA6,119824,1
EA6,138453,1
EA6,1401,1
EA6,141048,1
EA6,146452,1
EA6,518948,2
EA6,148697,1
EA6,753307,1
EA6,153111,1
EA6,160810,1
EA6,163832,1
EA6,165619,1
EA6,16640,1
EA6,169473,1
EA6,178394,1
EA6,184086,1
EA6,19358,1
EA6,193646,1
EA6,338960,0
EA6,21168,1
EA6,216818,1
EA6,217631,1
EA6,218394,1
EA6,22041,1
EA6,221638,1
EA6,22281,1
EA6,228879,1
EA6,23363,1
EA6,23950,1
EA6,244886,1
EA6,252878,1
EA6,687065,0
EA6,262253,1
EA6,267025,1
EA6,268771,1
EA6,268778,0
EA6,323472,1
EA6,281230,1
EA6,283832,1
EA6,283937,1
EA6,336837,1
EA6,585914,1
EA6,291482,0
EA6,295246,1
EA6,297967,1
EA6,298003,1
EA6,300108,1
EA6,301976,0
EA6,303450,0
EA6,308509,1
EA6,309769,1
EA6,13543,1
EA6,312028,1
EA6,315383,1
EA6,432307,1
EA6,316947,1
EA6,320363,0
EA6,327225,1
EA6,328145,1
EA6,329557,1
EA6,331479,0
EA6,335786,1
EA6,351200,1
EA6,352648,1
EA6,360902,1
EA6,361020,1
EA6,361676,1
EA6,36298,1
EA6,589515,1
EA6,381363,1
EA6,388969,1
EA6,39229,1
EA6,393169,1
EA6,393255,1
EA6,395297,1
EA6,398149,1
EA6,329110,1
EA6,405594,0
EA6,407683,1
EA6,414948,1
EA6,280305,1
EA6,423994,1
EA6,424606,1
EA6,426150,1
EA6,428905,1
